689.6551724137931	nan
689.4253639591401	nan
689.1956320817793	nan
688.965976756194	nan
688.7363979568751	nan
688.5068956583224	nan
688.277469835044	nan
688.0481204615568	nan
687.818847512386	nan
687.5896509620653	nan
687.3605307851369	nan
687.1314869561515	nan
686.9025194496684	nan
686.6736282402549	0.00011155782222554744
686.4448133024874	nan
686.2160746109504	0.00013316737069161606
685.9874121402369	nan
685.7588258649486	0.0001837109525316712
685.5303157596953	nan
685.3018817990957	0.00015016494344669568
685.0735239577764	nan
684.845242210373	nan
684.617036531529	0.0001962892464581899
684.3889068958972	nan
684.1608532781378	7.366536970307636e-05
683.9328756529202	nan
683.7049739949218	1.0440805186292927e-05
683.477148278829	nan
683.2493984793358	-1.3029216576018634e-05
683.0217245711453	nan
682.7941265289692	-1.868636095479694e-05
682.5666043275266	nan
682.3391579415461	0.00010004518164857676
682.1117873457641	nan
681.8844925149259	6.606983744367119e-05
681.6572734237845	nan
681.4301300471022	0.0001338750158881218
681.2030623596489	nan
680.9760703362035	0.00021318485623078966
680.749153951553	nan
680.5223131804929	nan
680.2955479978269	0.00013418750889755476
680.0688583783673	nan
679.8422442969352	6.870290737429928e-05
679.6157057283589	nan
679.3892426474765	1.9486292796866108e-05
679.1628550291334	nan
678.936542848184	8.245988903903304e-06
678.7103060794908	nan
678.4841446979249	-8.165924429796964e-05
678.2580586783654	nan
678.0320479957002	-0.00012149667513484583
677.8061126248252	nan
677.580252540645	-5.2856933369211506e-05
677.3544677180722	nan
677.1287581320283	nan
676.9031237574425	-2.67997662043377e-05
676.6775645692527	nan
676.4520805424053	-4.483393890993253e-05
676.2266716518546	nan
676.0013378725638	1.3079366467018015e-06
675.776079179504	nan
675.5508955476547	-3.950795223998428e-05
675.325786952004	nan
675.1007533675482	-2.853559034033461e-05
674.8757947692918	nan
674.6509111322476	9.579183414865338e-06
674.4261024314372	nan
674.20136864189	-5.5312488661721725e-05
673.9767097386438	nan
673.7521256967449	nan
673.5276164912478	-4.259668777469017e-05
673.3031820972154	nan
673.0788224897188	-2.581158738171064e-05
672.8545376438376	nan
672.6303275346594	1.3880376180698485e-05
672.4061921372804	nan
672.1821314268047	9.12222687432681e-05
671.9581453783453	nan
671.7342339670229	8.18761366620849e-05
671.5103971679669	nan
671.2866349563147	7.442432691590382e-05
671.0629473072124	nan
670.8393341958138	3.917549853324739e-05
670.6157955972814	nan
670.3923314867859	nan
670.168941839506	-8.615633792646626e-05
669.945626630629	nan
669.7223858353506	-7.493521551607432e-05
669.4992194288743	nan
669.2761273864123	0.00010095181249309248
669.0531096831845	nan
668.8301662944198	0.00025541571357505776
668.6072971953545	nan
668.3845023612342	0.00039309328246464473
668.1617817673117	nan
667.9391353888487	0.0004979917699030148
667.716563201115	nan
667.4940651793886	nan
667.2716412989556	0.0006033027401745636
667.0492915351106	nan
666.8270158631561	0.0008801400365733663
666.6048142584033	nan
666.3826866961714	0.0015273215339707397
666.1606331517875	nan
665.9386536005873	0.002756503176388516
665.7167480179146	nan
665.4949163791216	0.004242673542665481
665.2731586595684	nan
665.0514748346235	0.005867270390502843
664.8298648796637	nan
664.6083287700736	nan
664.3868664812467	0.007681021455807244
664.1654779885838	nan
663.9441632674946	0.009530773702138253
663.7229222933967	nan
663.5017550417161	0.011316856547143038
663.2806614878868	nan
663.059641607351	0.013008856680096569
662.8386953755593	nan
662.61782276797	0.014696061748044126
662.3970237600499	nan
662.1762983272741	nan
661.9556464451258	0.01608126937541486
661.7350680890961	nan
661.5145632346846	0.017200277489908666
661.2941318573988	nan
661.0737739327545	0.01850068321830476
660.8534894362758	nan
660.6332783434946	0.01991098423686284
660.4131406299513	nan
660.1930762711941	0.020774878077757405
659.9730852427799	nan
659.7531675202731	0.021628962249680847
659.5333230792468	nan
659.3135518952816	nan
659.093853943967	0.023348535513883176
658.8742292008999	nan
658.6546776416861	0.025462792953374024
658.4351992419388	nan
658.2157939772796	0.02653233310193824
657.9964618233386	nan
657.7772027557533	0.024960853372498606
657.5580167501699	nan
657.3389037822425	0.020686653094960917
657.1198638276334	nan
656.9008968620126	nan
656.682002861059	0.0147234259031598
656.4631818004589	nan
656.2444336559068	0.008784440919560325
656.0257584031058	nan
655.8071560177665	0.0043302454584077605
655.5886264756081	nan
655.3701697523571	0.001943586808827915
655.1517858237494	nan
654.9334746655275	0.0011072408832015425
654.715236253443	nan
654.4970705632552	nan
654.2789775707316	0.0007820977470324725
654.0609572516478	nan
653.8430095817872	0.0006562781313847201
653.6251345369416	nan
653.4073320929106	0.0006051272229464798
653.1896022255021	nan
652.9719449105319	0.0005741641823303594
652.754360123824	nan
652.5368478412103	nan
652.3194080385307	0.0005514123555955407
652.1020406916335	nan
651.8847457763748	0.0004996955218823918
651.6675232686185	nan
651.4503731442371	0.000476314873313231
651.2332953791107	nan
651.0162899491277	0.00044698146416306106
650.7993568301843	nan
650.5824959981849	0.00032396082163565056
650.3657074290419	nan
650.1489910986757	nan
649.9323469830147	0.0003204225696941028
649.7157750579953	nan
649.4992752995621	0.0004633314964448649
649.2828476836676	nan
649.0664921862721	0.0003652801006014518
648.8502087833443	nan
648.6339974508608	0.00020454999898126527
648.4178581648058	nan
648.201790901172	nan
647.98579563596	0.00029092938030196255
647.7698723451783	nan
647.5540210048433	0.00034753688341163737
647.3382415909797	nan
647.1225340796198	0.0002640601145857007
646.9068984468042	nan
646.6913346685814	0.00025158547746529297
646.4758427210077	nan
646.2604225801475	nan
646.0450742220736	0.0002397348661801765
645.829797622866	nan
645.6145927586132	0.00013503770568522904
645.3994596054114	nan
645.1843981393648	6.853231917839322e-05
644.9694083365861	nan
644.754490173195	0.00018360435470696608
644.53964362532	nan
644.324868669097	0.00031895713170878204
644.1101652806701	nan
643.8955334361912	nan
643.6809731118207	0.00030737387619031214
643.4664842837261	nan
643.2520669280833	0.00034896218387780445
643.0377210210763	nan
642.8234465388967	0.0003317148039710476
642.609243457744	nan
642.3951117538262	0.00037039606484018975
642.1810514033584	nan
641.9670623825642	nan
641.753144667675	0.0005178130848363625
641.5392982349299	nan
641.3255230605764	0.00046412643620725335
641.1118191208695	nan
640.898186392072	0.0003965825597643628
640.6846248504553	nan
640.4711344722979	0.0004245914842651317
640.2577152338866	nan
640.0443671115161	nan
639.8310900814889	0.0005529912724700017
639.6178841201156	nan
639.4047492037143	0.0006756529567104434
639.1916853086115	nan
638.9786924111411	0.00039414584961960074
638.7657704876452	nan
638.5529195144737	nan
638.3401394679844	0.00028416401119983034
638.127430324543	nan
637.9147920605227	0.00028984701490831794
637.7022246523052	nan
637.4897280762798	0.0002441792680641386
637.2773023088437	nan
637.0649473264015	0.00023437734369726766
636.8526631053663	nan
636.6404496221589	nan
636.4283068532078	0.00014174188874716774
636.2162347749495	nan
636.0042333638282	0.0002523149162830616
635.7923025962963	nan
635.5804424488133	0.0003450706208656287
635.3686528978474	nan
635.156933919874	0.00019320016127375578
634.9452854913769	nan
634.7337075888472	nan
634.5222001887843	0.00011757990926859052
634.310763267695	nan
634.0993968020945	0.0002859341547894038
633.8881007685048	nan
633.6768751434571	0.0003301396926151473
633.4657199034893	nan
633.2546350251475	nan
633.0436204849859	0.0003083756307507708
632.8326762595661	nan
632.6218023254576	0.0004576296086822747
632.4109986592379	nan
632.200265237492	0.0003069085059356238
631.989602036813	nan
631.7790090338018	3.8325018902245786e-05
631.5684862050667	nan
631.3580335272244	nan
631.1476509768987	0.0001295477074649944
630.9373385307218	nan
630.7270961653335	0.00020463338100494804
630.516923857381	nan
630.3068215835198	0.00025758771197611363
630.096789320413	nan
629.8868270447314	nan
629.6769347331536	0.0003378002673619452
629.4671123623662	nan
629.2573599090631	0.00026106965819680744
629.0476773499465	nan
628.838064661726	0.00013967535761649172
628.628521821119	nan
628.4190488048506	nan
628.2096455896541	0.00016403738953299545
628.0003121522701	nan
627.7910484694469	0.00021295138533559488
627.581854517941	nan
627.372730274516	0.00020505096944656244
627.1636757159442	nan
626.9546908190044	0.00018557956047685222
626.7457755604843	nan
626.5369299171786	nan
626.3281538658899	0.0001158069377004402
626.1194473834288	nan
625.9108104466133	8.318649756937084e-05
625.702243032269	nan
625.49374511723	0.0002610768907879241
625.2853166783373	nan
625.0769576924398	nan
624.8686681363944	0.00021994135912702082
624.6604479870654	nan
624.4522972213249	3.677722143563035e-05
624.2442158160528	nan
624.0362037481368	5.0484955726942844e-05
623.828260994472	nan
623.6203875319613	nan
623.4125833375155	0.0002431814784763757
623.2048483880528	nan
622.9971826604993	0.00019814674024060022
622.7895861317886	nan
622.5820587788623	1.902474958227708e-05
622.3746005786695	nan
622.1672115081667	nan
621.9598915443187	0.00010435751796915231
621.7526406640973	nan
621.5454588444824	2.0749914469554687e-05
621.3383460624615	nan
621.1313022950299	-3.538118786654385e-05
620.9243275191901	nan
620.7174217119527	nan
620.510584850336	7.72776281813566e-06
620.3038169113656	nan
620.0971178720749	2.4670980471541704e-05
619.8904877095051	nan
619.683926400705	4.069126125853367e-05
619.4774339227307	nan
619.2710102526465	nan
619.064655367524	5.186348597161346e-05
618.8583692444425	nan
618.6521518604891	4.186162349649797e-05
618.4460031927582	nan
618.239923218352	-0.00025960006390567645
618.0339119143806	nan
617.8279692579613	nan
617.6220952262192	-0.0003478369582319801
617.4162897962872	nan
617.2105529453054	-0.0001684214868431959
617.0048846504218	nan
616.7992848887923	-5.5601515523565905e-05
616.5937536375798	nan
616.388290873955	nan
616.1828965750967	5.954468387849718e-05
615.9775707181906	nan
615.7723132804305	0.00017140017973235334
615.5671242390174	nan
615.3620035711604	0.0002776300597056259
615.1569512540756	nan
614.9519672649874	nan
614.7470515811269	0.00023075956436361628
614.5422041797336	nan
614.3374250380543	0.00011087088500505302
614.1327141333433	nan
613.9280714428622	-9.998126583610369e-06
613.7234969438808	nan
613.5189906136764	nan
613.3145524295331	-1.360388999844457e-05
689.6551724137931	nan
689.4253639591401	nan
689.1956320817793	nan
688.965976756194	nan
688.7363979568751	nan
688.5068956583224	nan
688.277469835044	nan
688.0481204615568	nan
687.818847512386	nan
687.5896509620653	nan
687.3605307851369	nan
687.1314869561515	nan
686.9025194496684	nan
686.6736282402549	0.00011155782222554744
686.4448133024874	nan
686.2160746109504	0.00013316737069161606
685.9874121402369	nan
685.7588258649486	0.0001837109525316712
685.5303157596953	nan
685.3018817990957	0.00015016494344669568
685.0735239577764	nan
684.845242210373	nan
684.617036531529	0.0001962892464581899
684.3889068958972	nan
684.1608532781378	7.366536970307636e-05
683.9328756529202	nan
683.7049739949218	1.0440805186292927e-05
683.477148278829	nan
683.2493984793358	-1.3029216576018634e-05
683.0217245711453	nan
682.7941265289692	-1.868636095479694e-05
682.5666043275266	nan
682.3391579415461	0.00010004518164857676
682.1117873457641	nan
681.8844925149259	6.606983744367119e-05
681.6572734237845	nan
681.4301300471022	0.0001338750158881218
681.2030623596489	nan
680.9760703362035	0.00021318485623078966
680.749153951553	nan
680.5223131804929	nan
680.2955479978269	0.00013418750889755476
680.0688583783673	nan
679.8422442969352	6.870290737429928e-05
679.6157057283589	nan
679.3892426474765	1.9486292796866108e-05
679.1628550291334	nan
678.936542848184	8.245988903903304e-06
678.7103060794908	nan
678.4841446979249	-8.165924429796964e-05
678.2580586783654	nan
678.0320479957002	-0.00012149667513484583
677.8061126248252	nan
677.580252540645	-5.2856933369211506e-05
677.3544677180722	nan
677.1287581320283	nan
676.9031237574425	-2.67997662043377e-05
676.6775645692527	nan
676.4520805424053	-4.483393890993253e-05
676.2266716518546	nan
676.0013378725638	1.3079366467018015e-06
675.776079179504	nan
675.5508955476547	-3.950795223998428e-05
675.325786952004	nan
675.1007533675482	-2.853559034033461e-05
674.8757947692918	nan
674.6509111322476	9.579183414865338e-06
674.4261024314372	nan
674.20136864189	-5.5312488661721725e-05
673.9767097386438	nan
673.7521256967449	nan
673.5276164912478	-4.259668777469017e-05
673.3031820972154	nan
673.0788224897188	-2.581158738171064e-05
672.8545376438376	nan
672.6303275346594	1.3880376180698485e-05
672.4061921372804	nan
