27.68027	1.11147	0.111147
27.68422	1.1246	0.11246
27.68816	1.16665	0.116665
27.69211	1.2044	0.12043999999999999
27.69605	1.21275	0.12127500000000001
27.69999	1.18725	0.118725
27.70394	1.16038	0.116038
27.70788	1.16364	0.11636400000000001
27.71183	1.18422	0.11842200000000001
27.71577	1.20977	0.120977
27.71971	1.22753	0.122753
27.72366	1.21822	0.12182200000000001
27.7276	1.19955	0.11995499999999999
27.73155	1.20171	0.12017100000000001
27.73549	1.20735	0.120735
27.73943	1.21651	0.12165100000000001
27.74338	1.23768	0.12376799999999999
27.74732	1.24355	0.124355
27.75127	1.23821	0.12382100000000001
27.75521	1.22577	0.122577
27.75915	1.21999	0.121999
27.7631	1.22027	0.122027
27.76704	1.24209	0.124209
27.77099	1.26287	0.126287
27.77493	1.28263	0.128263
27.77887	1.27509	0.127509
27.78282	1.26083	0.126083
27.78676	1.23929	0.12392900000000001
27.79071	1.25864	0.125864
27.79465	1.27966	0.127966
27.79859	1.29933	0.12993300000000002
27.80254	1.29421	0.129421
27.80648	1.27678	0.127678
27.81043	1.24364	0.12436400000000002
27.81437	1.26207	0.126207
27.81831	1.28571	0.128571
27.82226	1.30215	0.130215
27.8262	1.30995	0.130995
27.83015	1.30486	0.130486
27.83409	1.27316	0.127316
27.83803	1.27774	0.12777400000000003
27.84198	1.29661	0.129661
27.84592	1.32585	0.132585
27.84987	1.33528	0.133528
27.85381	1.33036	0.13303600000000002
27.85775	1.29874	0.12987400000000002
27.8617	1.29326	0.12932600000000002
27.86564	1.29885	0.129885
27.86959	1.29918	0.129918
27.87353	1.31093	0.131093
27.87747	1.32856	0.132856
27.88142	1.34238	0.134238
27.88536	1.33771	0.133771
27.88931	1.32074	0.132074
27.89325	1.30484	0.13048400000000002
27.89719	1.31341	0.131341
27.90114	1.34148	0.13414800000000002
27.90508	1.36917	0.136917
27.90903	1.36798	0.136798
27.91297	1.33945	0.133945
27.91691	1.31779	0.131779
27.92086	1.30552	0.130552
27.9248	1.30373	0.13037300000000002
27.92875	1.31939	0.131939
27.93269	1.3338	0.13338000000000003
27.93663	1.34532	0.134532
27.94058	1.3225	0.13225
27.94452	1.29358	0.129358
27.94847	1.26055	0.126055
27.95241	1.27192	0.127192
27.95635	1.28605	0.128605
27.9603	1.29215	0.129215
27.96424	1.26809	0.126809
27.96819	1.23632	0.12363200000000002
27.97213	1.20182	0.12018200000000001
27.97607	1.19864	0.119864
27.98002	1.20879	0.12087900000000001
27.98396	1.23177	0.12317700000000001
27.98791	1.23509	0.12350900000000001
27.99185	1.22075	0.122075
27.99579	1.16766	0.116766
27.99974	1.16645	0.116645
28.00368	1.1916	0.11916
28.00763	1.23351	0.12335100000000002
28.01157	1.24956	0.12495600000000001
28.01551	1.25195	0.125195
28.01946	1.25565	0.125565
28.0234	1.24639	0.12463900000000001
28.02735	1.2318	0.12318000000000001
28.03129	1.24848	0.12484800000000001
28.03523	1.26906	0.12690600000000002
28.03918	1.2897	0.12897
28.04312	1.24832	0.12483200000000001
28.04707	1.21639	0.12163900000000001
28.05101	1.19315	0.119315
28.05495	1.2133	0.12133000000000001
28.0589	1.24201	0.124201
28.06284	1.27997	0.127997
28.06679	1.28422	0.128422
28.07073	1.28834	0.128834
28.07467	1.29414	0.129414
28.07862	1.28118	0.128118
28.08256	1.2747	0.12747
28.08651	1.28067	0.12806700000000001
28.09045	1.34861	0.134861
28.09439	1.3962	0.13962000000000002
28.09834	1.39023	0.139023
28.10228	1.33627	0.13362700000000002
28.10623	1.30259	0.13025899999999999
28.11017	1.33546	0.13354600000000003
28.11411	1.36169	0.136169
28.11806	1.38359	0.138359
28.122	1.39852	0.139852
28.12595	1.37464	0.137464
28.12989	1.34326	0.134326
28.13383	1.33129	0.13312900000000003
28.13778	1.36435	0.136435
28.14172	1.40554	0.140554
28.14567	1.39851	0.139851
28.14961	1.40466	0.140466
28.15355	1.41174	0.141174
28.1575	1.3831	0.13831000000000002
28.16144	1.373	0.1373
28.16539	1.3804	0.13804000000000002
28.16933	1.44411	0.144411
28.17327	1.48644	0.148644
28.17722	1.51027	0.15102700000000002
28.18116	1.48632	0.14863200000000001
28.18511	1.45876	0.145876
28.18905	1.42889	0.14288900000000002
28.19299	1.46557	0.14655700000000002
28.19694	1.50698	0.150698
28.20088	1.55328	0.15532800000000002
28.20483	1.56418	0.156418
28.20877	1.54751	0.154751
28.21271	1.49827	0.14982700000000002
28.21666	1.44838	0.144838
28.2206	1.43106	0.143106
28.22455	1.46148	0.146148
28.22849	1.53051	0.15305100000000002
28.23243	1.5666	0.15666000000000002
28.23638	1.53614	0.15361400000000003
28.24032	1.50026	0.150026
28.24427	1.49271	0.14927100000000001
28.24821	1.54731	0.154731
28.25215	1.57337	0.157337
28.2561	1.59597	0.15959700000000002
28.26004	1.62816	0.16281600000000002
28.26399	1.61699	0.161699
28.26793	1.58687	0.15868700000000002
28.27187	1.54054	0.15405400000000002
28.27582	1.5332	0.15332
28.27976	1.55783	0.155783
28.28371	1.65089	0.165089
28.28765	1.67477	0.16747700000000001
28.29159	1.66031	0.166031
28.29554	1.62044	0.16204400000000002
28.29948	1.59901	0.15990100000000002
28.30343	1.59685	0.15968500000000002
28.30737	1.66421	0.166421
28.31131	1.69601	0.169601
28.31526	1.7011	0.17011
28.3192	1.68297	0.16829700000000003
28.32315	1.63144	0.163144
28.32709	1.55409	0.15540900000000002
28.33103	1.57283	0.157283
28.33498	1.6106	0.16106
28.33892	1.66731	0.16673100000000002
28.34287	1.61442	0.161442
28.34681	1.58599	0.15859900000000002
28.35075	1.5891	0.15891
28.3547	1.57827	0.15782700000000002
28.35864	1.60402	0.16040200000000002
28.36259	1.68241	0.168241
28.36653	1.76242	0.176242
28.37047	1.7891	0.17891
28.37442	1.72591	0.17259100000000002
28.37836	1.67179	0.16717900000000002
28.38231	1.63972	0.163972
28.38625	1.6491	0.16491
28.39019	1.7343	0.17343
28.39414	1.80329	0.18032900000000002
28.39808	1.78813	0.178813
28.40203	1.74334	0.174334
28.40597	1.69328	0.169328
28.40991	1.65469	0.165469
28.41386	1.67944	0.167944
28.4178	1.72838	0.17283800000000002
28.42175	1.77764	0.17776400000000003
28.42569	1.77528	0.17752800000000002
28.42963	1.74482	0.17448200000000003
28.43358	1.69345	0.169345
28.43752	1.6651	0.16651000000000002
28.44147	1.6614	0.16614
28.44541	1.74515	0.174515
28.44935	1.80032	0.180032
28.4533	1.82889	0.182889
28.45724	1.76788	0.176788
28.46119	1.70952	0.170952
28.46513	1.65679	0.16567900000000002
28.46907	1.70855	0.170855
28.47302	1.76783	0.17678300000000002
28.47696	1.8343	0.18343
28.48091	1.82397	0.18239700000000003
28.48485	1.79297	0.179297
28.48879	1.73942	0.173942
28.49274	1.71099	0.171099
28.49668	1.71721	0.171721
28.50063	1.76824	0.176824
28.50457	1.82806	0.18280600000000002
28.50851	1.85223	0.18522300000000003
28.51246	1.81757	0.181757
28.5164	1.77017	0.177017
28.52035	1.73876	0.17387600000000003
28.52429	1.74221	0.17422100000000001
28.52823	1.79635	0.179635
28.53218	1.85982	0.185982
28.53612	1.91897	0.191897
28.54007	1.86663	0.18666300000000002
28.54401	1.78356	0.17835600000000001
28.54795	1.70423	0.170423
28.5519	1.72568	0.17256800000000003
28.55584	1.79414	0.17941400000000002
28.55979	1.90156	0.190156
28.56373	1.93731	0.19373100000000001
28.56767	1.9305	0.19305000000000003
28.57162	1.87206	0.187206
28.57556	1.81864	0.18186400000000003
28.57951	1.78649	0.178649
28.58345	1.88089	0.188089
28.58739	1.95016	0.195016
28.59134	2.00214	0.200214
28.59528	2.04361	0.20436100000000001
28.59923	1.99728	0.19972800000000002
28.60317	1.8896	0.18896000000000002
28.60711	1.92901	0.192901
28.61106	2.00997	0.200997
28.615	2.12907	0.212907
11.15494	0.00709	0.000709
11.15889	0.007	0.0007000000000000001
11.16283	0.00688	0.000688
11.16678	0.00683	0.000683
11.17072	0.00682	0.000682
11.17466	0.00692	0.000692
11.17861	0.007	0.0007000000000000001
11.18255	0.00708	0.0007080000000000001
11.1865	0.00727	0.0007270000000000001
11.19044	0.00713	0.0007130000000000001
11.19438	0.007	0.0007000000000000001
11.19833	0.00691	0.0006910000000000001
11.20227	0.00678	0.000678
11.20622	0.00687	0.0006870000000000001
11.21016	0.00701	0.000701
11.2141	0.00705	0.000705
11.21805	0.00711	0.000711
11.22199	0.00719	0.000719
11.22594	0.00718	0.000718
11.22988	0.00713	0.0007130000000000001
11.23382	0.00693	0.000693
11.23777	0.007	0.0007000000000000001
11.24171	0.0069	0.0006900000000000001
11.24566	0.00698	0.000698
11.2496	0.00707	0.0007070000000000001
11.25354	0.00721	0.0007210000000000001
11.25749	0.00725	0.0007250000000000001
11.26143	0.00734	0.0007340000000000001
11.26538	0.0073	0.0007300000000000001
11.26932	0.00721	0.0007210000000000001
11.27326	0.00705	0.000705
11.27721	0.007	0.0007000000000000001
11.28115	0.00708	0.0007080000000000001
11.2851	0.00703	0.0007030000000000001
11.28904	0.00717	0.0007170000000000001
11.29298	0.00735	0.000735
11.29693	0.00728	0.000728
11.30087	0.00732	0.000732
11.30482	0.00731	0.000731
11.30876	0.00716	0.0007160000000000001
11.3127	0.00716	0.0007160000000000001
11.31665	0.00699	0.000699
11.32059	0.00696	0.000696
11.32454	0.00724	0.000724
11.32848	0.00746	0.000746
11.33242	0.00747	0.000747
11.33637	0.00751	0.000751
11.34031	0.00744	0.0007440000000000001
11.34426	0.00731	0.000731
11.3482	0.00721	0.0007210000000000001
11.35214	0.00715	0.000715
11.35609	0.00714	0.000714
11.36003	0.00726	0.0007260000000000001
11.36398	0.00726	0.0007260000000000001
11.36792	0.00741	0.000741
11.37186	0.00754	0.000754
11.37581	0.00759	0.0007590000000000001
11.37975	0.00754	0.000754
11.3837	0.00747	0.000747
11.38764	0.00736	0.0007360000000000001
11.39158	0.00726	0.0007260000000000001
11.39553	0.0072	0.00072
11.39947	0.00735	0.000735
11.40342	0.00736	0.0007360000000000001
11.40736	0.00752	0.0007520000000000001
11.4113	0.0077	0.0007700000000000001
11.41525	0.00775	0.0007750000000000001
11.41919	0.00766	0.0007660000000000001
11.42314	0.00759	0.0007590000000000001
11.42708	0.00762	0.0007620000000000001
11.43102	0.00745	0.000745
11.43497	0.00754	0.000754
11.43891	0.00748	0.000748
11.44286	0.00739	0.0007390000000000001
11.4468	0.00758	0.000758
11.45074	0.00772	0.0007720000000000001
11.45469	0.00784	0.000784
11.45863	0.00782	0.0007820000000000001
11.46258	0.00783	0.0007830000000000001
11.46652	0.00783	0.0007830000000000001
11.47046	0.00786	0.0007860000000000001
11.47441	0.00783	0.0007830000000000001
11.47835	0.0077	0.0007700000000000001
11.4823	0.00784	0.000784
11.48624	0.00784	0.000784
11.49018	0.00795	0.0007950000000000001
11.49413	0.00796	0.000796
11.49807	0.00797	0.000797
11.50202	0.008	0.0008
11.50596	0.0079	0.0007900000000000001
11.5099	0.00781	0.000781
11.51385	0.00786	0.0007860000000000001
11.51779	0.00797	0.000797
11.52174	0.00816	0.0008160000000000001
11.52568	0.00804	0.000804
11.52962	0.00797	0.000797
11.53357	0.00785	0.000785
11.53751	0.00789	0.000789
11.54146	0.00783	0.0007830000000000001
11.5454	0.00788	0.0007880000000000001
11.54934	0.00796	0.000796
11.55329	0.00791	0.000791
11.55723	0.00818	0.000818
11.56118	0.00786	0.0007860000000000001
11.56512	0.00799	0.0007990000000000001
11.56906	0.00821	0.0008210000000000001
11.57301	0.0083	0.00083
11.57695	0.00807	0.0008070000000000001
11.5809	0.00806	0.000806
11.58484	0.00808	0.0008080000000000001
11.58878	0.00803	0.0008030000000000001
11.59273	0.00812	0.0008120000000000001
11.59667	0.00812	0.0008120000000000001
11.60062	0.00833	0.0008330000000000001
11.60456	0.00827	0.000827
11.6085	0.00849	0.0008489999999999999
11.61245	0.00863	0.000863
11.61639	0.00858	0.0008580000000000001
11.62034	0.00858	0.0008580000000000001
11.62428	0.00855	0.0008550000000000001
11.62822	0.00845	0.0008449999999999999
11.63217	0.00821	0.0008210000000000001
11.63611	0.00849	0.0008489999999999999
11.64006	0.00885	0.000885
11.644	0.00843	0.000843
11.64794	0.00855	0.0008550000000000001
11.65189	0.00892	0.0008920000000000001
11.65583	0.00867	0.0008670000000000001
11.65978	0.00845	0.0008449999999999999
11.66372	0.00814	0.000814
11.66766	0.00886	0.0008860000000000001
11.67161	0.00871	0.0008710000000000001
11.67555	0.00926	0.000926
11.6795	0.00906	0.0009060000000000001
11.68344	0.00875	0.0008750000000000001
11.68738	0.00896	0.000896
11.69133	0.00872	0.000872
11.69527	0.00854	0.0008540000000000002
11.69922	0.00826	0.000826
11.70316	0.0088	0.0008800000000000001
11.7071	0.00886	0.0008860000000000001
11.71105	0.00882	0.000882
11.71499	0.0089	0.0008900000000000001
11.71894	0.0089	0.0008900000000000001
11.72288	0.00894	0.000894
11.72682	0.00888	0.0008880000000000001
11.73077	0.00889	0.000889
11.73471	0.00888	0.0008880000000000001
11.73866	0.00894	0.000894
11.7426	0.00896	0.000896
11.74654	0.00902	0.000902
11.75049	0.00894	0.000894
11.75443	0.00897	0.0008970000000000001
11.75838	0.00907	0.000907
11.76232	0.00907	0.000907
11.76626	0.00914	0.0009140000000000001
11.77021	0.00903	0.000903
11.77415	0.00903	0.000903
11.7781	0.00905	0.0009050000000000001
11.78204	0.00905	0.0009050000000000001
11.78598	0.00907	0.000907
11.78993	0.00912	0.000912
11.79387	0.00909	0.0009090000000000001
11.79782	0.00918	0.0009180000000000001
11.80176	0.00924	0.000924
11.8057	0.00926	0.000926
11.80965	0.00931	0.0009310000000000001
11.81359	0.0093	0.0009299999999999999
11.81754	0.00929	0.000929
11.82148	0.00927	0.0009270000000000001
11.82542	0.0093	0.0009299999999999999
11.82937	0.00929	0.000929
11.83331	0.00938	0.000938
11.83726	0.00934	0.0009339999999999999
11.8412	0.00936	0.0009360000000000001
11.84514	0.00945	0.0009450000000000001
11.84909	0.00942	0.000942
11.85303	0.00949	0.0009490000000000001
11.85698	0.00949	0.0009490000000000001
11.86092	0.00948	0.0009480000000000001
11.86486	0.00942	0.000942
11.86881	0.0094	0.0009400000000000001
11.87275	0.00947	0.0009469999999999999
11.8767	0.00941	0.000941
11.88064	0.00943	0.0009429999999999999
11.88458	0.00956	0.0009560000000000001
11.88853	0.00965	0.0009650000000000001
11.89247	0.00964	0.000964
11.89642	0.0097	0.00097
11.90036	0.00977	0.000977
11.9043	0.00976	0.000976
11.90825	0.00975	0.0009750000000000001
11.91219	0.00976	0.000976
11.91614	0.00983	0.0009830000000000001
11.92008	0.00973	0.0009730000000000001
11.92402	0.00994	0.0009939999999999999
11.92797	0.01012	0.001012
11.93191	0.01015	0.001015
11.93586	0.00996	0.0009960000000000001
11.9398	0.01007	0.001007
11.94374	0.01005	0.001005
11.94769	0.01001	0.001001
11.95163	0.01023	0.001023
11.95558	0.01024	0.0010240000000000002
11.95952	0.01027	0.001027
11.96346	0.01018	0.001018
11.96741	0.0103	0.00103
11.97135	0.01037	0.0010370000000000002
11.9753	0.01042	0.0010420000000000002
11.97924	0.01033	0.001033
11.98318	0.01037	0.0010370000000000002
11.98713	0.01044	0.001044
11.99107	0.01052	0.001052
11.99502	0.01038	0.001038
11.99896	0.01039	0.001039
12.0029	0.01046	0.001046
12.00685	0.01059	0.001059
12.01079	0.01048	0.001048
12.01474	0.0105	0.0010500000000000002
12.01868	0.01053	0.001053
12.02262	0.01042	0.0010420000000000002
12.02657	0.01054	0.001054
12.03051	0.01066	0.0010659999999999999
12.03446	0.01077	0.001077
12.0384	0.01073	0.001073
12.04234	0.01076	0.0010760000000000001
12.04629	0.01071	0.0010710000000000001
12.05023	0.0106	0.00106
12.05418	0.01061	0.001061
12.05812	0.01068	0.0010680000000000002
12.06206	0.01074	0.001074
12.06601	0.01067	0.001067
12.06995	0.01072	0.001072
12.0739	0.01058	0.0010580000000000001
12.07784	0.01089	0.0010890000000000001
12.08178	0.01089	0.0010890000000000001
12.08573	0.01092	0.0010919999999999999
12.08967	0.01135	0.0011350000000000002
12.09362	0.01171	0.001171
12.09756	0.01156	0.0011560000000000001
12.1015	0.01152	0.001152
12.10545	0.01112	0.001112
12.10939	0.01086	0.001086
12.11334	0.01092	0.0010919999999999999
12.11728	0.01082	0.001082
12.12122	0.00982	0.000982
12.12517	0.00975	0.0009750000000000001
12.12911	0.01062	0.001062
12.13306	0.0111	0.00111
12.137	0.01108	0.001108
12.14094	0.0111	0.00111
12.14489	0.01112	0.001112
12.14883	0.01101	0.0011010000000000002
12.15278	0.011	0.0011
12.15672	0.01083	0.001083
12.16066	0.01108	0.001108
12.16461	0.01109	0.001109
12.16855	0.01109	0.001109
12.1725	0.01106	0.001106
12.17644	0.01122	0.0011220000000000002
12.18038	0.01134	0.001134
12.18433	0.01133	0.0011330000000000001
12.18827	0.01147	0.001147
12.19222	0.01147	0.001147
12.19616	0.01122	0.0011220000000000002
12.2001	0.01129	0.001129
12.20405	0.01116	0.001116
12.20799	0.01132	0.001132
12.21194	0.0114	0.0011400000000000002
12.21588	0.01148	0.0011480000000000001
12.21982	0.01159	0.001159
12.22377	0.01139	0.001139
12.22771	0.01158	0.001158
12.23166	0.01169	0.0011690000000000001
12.2356	0.01161	0.0011610000000000001
12.23954	0.01178	0.0011780000000000002
12.24349	0.01185	0.001185
12.24743	0.01196	0.001196
12.25137	0.01193	0.001193
12.25532	0.01202	0.001202
12.25926	0.01209	0.001209
12.26321	0.01212	0.0012120000000000002
12.26715	0.01219	0.001219
12.27109	0.0123	0.0012300000000000002
12.27504	0.01259	0.0012590000000000001
12.27898	0.01353	0.001353
12.28293	0.01307	0.001307
12.28687	0.01259	0.0012590000000000001
12.29081	0.0127	0.00127
12.29476	0.01275	0.001275
12.2987	0.01289	0.0012890000000000002
12.30265	0.01294	0.001294
12.30659	0.01297	0.0012970000000000002
12.31053	0.01313	0.001313
12.31448	0.01308	0.0013080000000000001
12.31842	0.01311	0.001311
12.32237	0.01325	0.001325
12.32631	0.01311	0.001311
12.33025	0.01319	0.001319
12.3342	0.01326	0.001326
12.33814	0.01337	0.001337
12.34209	0.0134	0.00134
12.34603	0.01342	0.001342
12.34997	0.01357	0.0013570000000000001
12.35392	0.01354	0.0013540000000000002
12.35786	0.01361	0.0013610000000000002
12.36181	0.01382	0.0013820000000000002
12.36575	0.01381	0.001381
12.36969	0.01383	0.0013830000000000001
12.37364	0.01393	0.0013930000000000001
12.37758	0.014	0.0014000000000000002
12.38153	0.01405	0.001405
12.38547	0.01398	0.001398
12.38941	0.01423	0.001423
12.39336	0.01444	0.001444
12.3973	0.01436	0.001436
12.40125	0.01446	0.0014460000000000002
12.40519	0.01463	0.001463
12.40913	0.01463	0.001463
12.41308	0.01473	0.0014730000000000001
12.41702	0.01474	0.001474
12.42097	0.01478	0.0014780000000000001
12.42491	0.01482	0.001482
12.42885	0.01486	0.0014860000000000001
12.4328	0.01488	0.0014880000000000002
12.43674	0.01495	0.001495
12.44069	0.01499	0.0014990000000000001
12.44463	0.01494	0.001494
12.44857	0.01498	0.0014980000000000002
12.45252	0.01507	0.001507
12.45646	0.01515	0.001515
12.46041	0.0152	0.00152
12.46435	0.01528	0.001528
12.46829	0.01534	0.001534
12.47224	0.0152	0.00152
12.47618	0.01537	0.0015370000000000002
12.48013	0.01548	0.0015480000000000001
12.48407	0.01546	0.001546
12.48801	0.01546	0.001546
12.49196	0.01559	0.001559
12.4959	0.01573	0.0015730000000000002
12.49985	0.01566	0.0015660000000000001
12.50379	0.01574	0.001574
12.50773	0.01597	0.0015970000000000003
12.51168	0.01583	0.0015830000000000002
12.51562	0.01598	0.0015980000000000002
12.51957	0.0161	0.00161
12.52351	0.01594	0.001594
12.52745	0.01611	0.001611
12.5314	0.01624	0.0016240000000000002
12.53534	0.01627	0.001627
12.53929	0.01635	0.0016350000000000002
12.54323	0.01634	0.001634
12.54717	0.01638	0.001638
12.55112	0.01652	0.001652
12.55506	0.01651	0.0016510000000000001
12.55901	0.01653	0.001653
12.56295	0.01661	0.0016610000000000001
12.56689	0.01669	0.0016690000000000001
12.57084	0.01673	0.001673
12.57478	0.01671	0.001671
12.57873	0.0167	0.00167
12.58267	0.01676	0.0016760000000000002
12.58661	0.01684	0.0016840000000000002
12.59056	0.01688	0.001688
12.5945	0.0171	0.0017100000000000001
12.59845	0.01681	0.001681
12.60239	0.01712	0.001712
12.60633	0.01713	0.0017130000000000001
12.61028	0.01724	0.0017239999999999998
12.61422	0.0173	0.00173
12.61817	0.01735	0.0017350000000000002
12.62211	0.01749	0.001749
12.62605	0.01737	0.001737
12.63	0.01741	0.001741
12.63394	0.01747	0.001747
12.63789	0.01755	0.001755
12.64183	0.01762	0.0017620000000000001
12.64577	0.01775	0.0017749999999999999
12.64972	0.01774	0.001774
12.65366	0.01766	0.001766
12.65761	0.01791	0.001791
12.66155	0.01824	0.001824
12.66549	0.01819	0.0018190000000000003
12.66944	0.01807	0.001807
12.67338	0.01801	0.0018010000000000003
12.67733	0.01806	0.001806
12.68127	0.01813	0.0018130000000000002
12.68521	0.01808	0.001808
12.68916	0.01819	0.0018190000000000003
12.6931	0.0182	0.0018200000000000002
12.69705	0.01831	0.0018310000000000002
12.70099	0.01823	0.001823
12.70493	0.01845	0.0018450000000000003
12.70888	0.01848	0.001848
12.71282	0.0185	0.00185
12.71677	0.01851	0.001851
12.72071	0.01857	0.0018570000000000001
12.72465	0.01868	0.0018679999999999999
12.7286	0.01881	0.001881
12.73254	0.01873	0.001873
12.73649	0.01849	0.001849
12.74043	0.01867	0.001867
12.74437	0.01877	0.001877
12.74832	0.01876	0.001876
12.75226	0.01881	0.001881
12.75621	0.01898	0.0018980000000000002
12.76015	0.01903	0.001903
12.76409	0.01918	0.001918
12.76804	0.01931	0.0019310000000000002
12.77198	0.01932	0.0019320000000000001
12.77593	0.01928	0.001928
12.77987	0.01935	0.001935
12.78381	0.01958	0.001958
12.78776	0.01958	0.001958
12.7917	0.01964	0.001964
12.79565	0.01988	0.0019879999999999997
12.79959	0.0197	0.00197
12.80353	0.01974	0.001974
12.80748	0.01977	0.001977
12.81142	0.02086	0.002086
12.81537	0.02379	0.002379
12.81931	0.02092	0.002092
12.82325	0.02017	0.002017
12.8272	0.02012	0.002012
12.83114	0.0203	0.00203
12.83509	0.02028	0.002028
12.83903	0.02046	0.002046
12.84297	0.02071	0.002071
12.84692	0.02058	0.0020580000000000004
12.85086	0.02046	0.002046
12.85481	0.02044	0.0020440000000000002
12.85875	0.02053	0.002053
12.86269	0.02057	0.0020570000000000002
12.86664	0.02064	0.002064
12.87058	0.0207	0.0020700000000000002
12.87453	0.02074	0.0020740000000000003
12.87847	0.02101	0.002101
12.88241	0.02092	0.002092
12.88636	0.02086	0.002086
12.8903	0.02103	0.0021030000000000003
12.89425	0.02105	0.002105
12.89819	0.02124	0.002124
12.90213	0.02115	0.002115
12.90608	0.02109	0.002109
12.91002	0.02105	0.002105
12.91397	0.02094	0.002094
12.91791	0.02088	0.002088
12.92185	0.02116	0.0021160000000000003
12.9258	0.02127	0.002127
12.92974	0.02151	0.002151
12.93369	0.02161	0.002161
12.93763	0.02173	0.002173
12.94157	0.02184	0.0021839999999999997
12.94552	0.02188	0.0021880000000000003
12.94946	0.02197	0.002197
12.95341	0.02196	0.002196
12.95735	0.02171	0.002171
12.96129	0.02218	0.002218
12.96524	0.02202	0.0022020000000000004
12.96918	0.02218	0.002218
12.97313	0.02232	0.002232
12.97707	0.02223	0.002223
12.98101	0.02235	0.002235
12.98496	0.02239	0.002239
12.9889	0.02232	0.002232
12.99285	0.02263	0.0022630000000000003
12.99679	0.02272	0.002272
13.00073	0.02277	0.002277
13.00468	0.02275	0.002275
13.00862	0.02283	0.002283
13.01257	0.02279	0.002279
13.01651	0.0229	0.00229
13.02045	0.02281	0.002281
13.0244	0.023	0.0023
13.02834	0.0228	0.0022800000000000003
13.03229	0.02298	0.002298
13.03623	0.02303	0.002303
13.04017	0.02295	0.002295
13.04412	0.02313	0.0023130000000000004
13.04806	0.02299	0.0022990000000000003
13.05201	0.02319	0.002319
13.05595	0.0234	0.00234
13.05989	0.02354	0.002354
13.06384	0.02378	0.002378
13.06778	0.02369	0.002369
13.07173	0.02388	0.002388
13.07567	0.02367	0.002367
13.07961	0.0238	0.00238
13.08356	0.02416	0.002416
13.0875	0.02419	0.002419
13.09145	0.02408	0.0024080000000000004
13.09539	0.02429	0.002429
13.09933	0.02422	0.002422
13.10328	0.02409	0.002409
13.10722	0.02426	0.002426
13.11117	0.02445	0.002445
13.11511	0.02445	0.002445
13.11905	0.02455	0.002455
13.123	0.02456	0.002456
13.12694	0.02456	0.002456
13.13089	0.02484	0.002484
13.13483	0.02501	0.002501
13.13877	0.02491	0.002491
13.14272	0.02508	0.0025080000000000002
13.14666	0.02515	0.002515
13.15061	0.02502	0.0025020000000000003
13.15455	0.02501	0.002501
13.15849	0.02503	0.002503
13.16244	0.02516	0.002516
13.16638	0.02527	0.002527
13.17033	0.02536	0.002536
13.17427	0.02515	0.002515
13.17821	0.02541	0.002541
13.18216	0.0254	0.00254
13.1861	0.02572	0.002572
13.19005	0.02545	0.0025450000000000004
13.19399	0.0254	0.00254
13.19793	0.02564	0.0025640000000000003
13.20188	0.02547	0.0025470000000000002
13.20582	0.02551	0.0025510000000000003
13.20977	0.02574	0.002574
13.21371	0.0258	0.0025800000000000003
13.21765	0.02588	0.002588
13.2216	0.02594	0.0025940000000000004
13.22554	0.02593	0.0025930000000000003
13.22949	0.02627	0.0026270000000000004
13.23343	0.02649	0.0026490000000000003
13.23737	0.02644	0.0026440000000000005
13.24132	0.02654	0.002654
13.24526	0.02635	0.002635
13.24921	0.0264	0.00264
13.25315	0.02652	0.002652
13.25709	0.02663	0.0026630000000000004
13.26104	0.02679	0.0026790000000000004
13.26498	0.0269	0.00269
13.26893	0.02703	0.002703
13.27287	0.02707	0.002707
13.27681	0.02729	0.002729
13.28076	0.02749	0.002749
13.2847	0.02753	0.0027530000000000002
13.28865	0.02753	0.0027530000000000002
13.29259	0.02743	0.002743
13.29653	0.02778	0.002778
13.30048	0.02761	0.002761
13.30442	0.0278	0.00278
13.30837	0.02789	0.0027890000000000002
13.31231	0.02774	0.0027740000000000004
13.31625	0.02783	0.0027830000000000003
13.3202	0.02799	0.0027990000000000003
13.32414	0.02815	0.0028150000000000002
13.32809	0.02831	0.002831
13.33203	0.02813	0.002813
13.33597	0.02835	0.0028350000000000003
13.33992	0.02871	0.0028710000000000003
13.34386	0.02864	0.0028640000000000002
13.3478	0.02844	0.002844
13.35175	0.02833	0.0028330000000000004
13.35569	0.0287	0.00287
13.35964	0.02892	0.0028920000000000005
13.36358	0.02884	0.0028840000000000003
13.36752	0.02873	0.002873
13.37147	0.02891	0.0028910000000000003
13.37541	0.0288	0.00288
13.37936	0.0289	0.00289
13.3833	0.02928	0.002928
13.38724	0.02968	0.002968
13.39119	0.02956	0.0029560000000000003
13.39513	0.02987	0.002987
13.39908	0.02981	0.002981
13.40302	0.02983	0.002983
13.40696	0.02993	0.002993
13.41091	0.03012	0.0030120000000000004
13.41485	0.02936	0.0029360000000000002
13.4188	0.02989	0.0029890000000000003
13.42274	0.02987	0.002987
13.42668	0.02986	0.0029860000000000004
13.43063	0.03011	0.0030110000000000002
13.43457	0.03033	0.003033
13.43852	0.03025	0.003025
13.44246	0.03029	0.0030290000000000004
13.4464	0.03074	0.0030740000000000003
13.45035	0.03074	0.0030740000000000003
13.45429	0.03074	0.0030740000000000003
13.45824	0.031	0.0031000000000000003
13.46218	0.03102	0.003102
13.46612	0.03121	0.0031210000000000005
13.47007	0.0312	0.00312
13.47401	0.03124	0.003124
13.47796	0.03145	0.0031450000000000002
