675.6756756756756	-0.0004243853468792677
673.9906989283547	-0.000388276286225675
672.3099241180595	6.551364684651932e-05
670.6333407661442	0.0011344163481249124
668.960938420094	0.003233360903335366
667.2927066534603	0.006732471137962308
665.6286350657958	0.011271937595537273
663.9687132825893	0.01666360439102287
662.3129309552013	0.02299161531826138
660.6612777607994	0.029576036971377073
659.0137434022936	0.03529023339220279
657.3703176082729	0.0395839400973198
655.7309901329405	0.041776442675622964
654.0957507560505	0.042668150233723494
652.4645892828433	0.04238436339579662
650.8374955439834	0.04133719220998201
649.2144593954946	0.03886323036204324
647.5954707186979	0.03556464673630212
645.9805194201475	0.031759760111339366
644.3695954315687	0.02779205528594643
642.7626887097941	0.024354251918493514
641.1597892367023	0.020690451521006105
639.5608870191545	0.017417419549183133
637.9659720889322	0.01503440958667149
636.3750345026755	0.012720125635771108
634.7880643418209	0.010425185397105173
633.2050517125396	0.008659751597237407
631.6259867456753	0.007748832814057902
630.0508595966836	0.005829798525776392
628.4796604455696	0.004505125323312246
626.9123794968276	0.0036460655201940306
625.349006979379	0.002767527725545812
623.7895331465129	0.0020519337105416916
622.2339482758233	0.001448871896016328
620.6822426691504	0.0008419358501537086
619.1344066525191	0.0004921354158878821
617.590430576079	0.00016971300392437197
616.0503048140439	-2.1539491096182056e-05
614.5140197646323	-0.00010249667443730746
612.9815658500073	-0.00021365311632833006
689.6551724137931	nan
687.9353340785965	nan
686.219784617054	0.0021244857799988643
684.5085133337196	0.0016319606959436014
682.8015095598201	0.0011898405941792613
681.0987626531871	0.0007534944289051149
679.4002619981918	0.0002891099891717888
677.7059970056775	-7.975044751027706e-05
676.0159571128953	-0.00036627202516113555
674.3301317834367	-0.00043022782661414696
672.6485105071688	-0.00014597603693909203
670.9710828001683	0.0009350961151084677
669.2978382046567	0.002817807255248208
667.6287662889343	0.006169358815370941
665.9638566473161	0.01055238227777154
664.303098900066	0.015855354180475772
662.6464826933326	0.02203526556234392
660.9939976990848	0.02774377134782262
659.3456336150473	0.033771937769091195
657.7013801646357	0.038558085796005406
656.0612270968935	0.041459383719983894
654.4251641864274	0.04268770671316885
652.7931812333441	0.04251235692000684
651.165268063186	0.041559269213175695
649.541414526869	0.039303790890787886
647.9216105006174	0.036058872246178916
646.3058458859026	0.0323214131989139
644.6941106093791	0.028939820747685207
643.0863946228221	0.024923565054719998
641.4826879030645	0.02118523791362606
639.8829804519346	0.018286816393945613
638.2872622961941	0.015821212352218866
636.6955234874755	0.013099467604882498
635.1077541022198	0.01071821777730604
633.5239442416158	0.009043514543189503
631.9440840315369	0.007910324465205
630.3681636224809	0.006031226069838159
628.7961731895072	0.004848792297018276
627.2281029321766	0.003929035367905146
625.6639430744904	0.002912047151494273
624.1036838648284	0.0020519337105416916
622.5473155758887	0.0015378352669174894
620.9948285046271	0.0009977475447826938
619.4462129721967	0.0006123811670015999
617.9014593238868	0.00021573711446446278
616.3605579290642	3.4736458086465083e-06
614.8234991811114	-9.612375669299188e-05
613.290273497368	-0.0001696988939543185
689.6551724137931	nan
687.9353340785965	nan
686.219784617054	0.0021244857799988643
684.5085133337196	0.0016319606959436014
682.8015095598201	0.0011898405941792613
681.0987626531871	0.0007534944289051149
679.4002619981918	0.0002891099891717888
677.7059970056775	-7.975044751027706e-05
676.0159571128953	-0.00036627202516113555
674.3301317834367	-0.00043022782661414696
672.6485105071688	-0.00014597603693909203
670.9710828001683	0.0009350961151084677
669.2978382046567	0.002817807255248208
667.6287662889343	0.006169358815370941
665.9638566473161	0.01055238227777154
664.303098900066	0.015855354180475772
662.6464826933326	0.02203526556234392
660.9939976990848	0.02774377134782262
659.3456336150473	0.033771937769091195
657.7013801646357	0.038558085796005406
656.0612270968935	0.041459383719983894
654.4251641864274	0.04268770671316885
652.7931812333441	0.04251235692000684
651.165268063186	0.041559269213175695
649.541414526869	0.039303790890787886
647.9216105006174	0.036058872246178916
646.3058458859026	0.0323214131989139
644.6941106093791	0.028939820747685207
643.0863946228221	0.024923565054719998
641.4826879030645	0.02118523791362606
639.8829804519346	0.018286816393945613
638.2872622961941	0.015821212352218866
636.6955234874755	0.013099467604882498
635.1077541022198	0.01071821777730604
633.5239442416158	0.009043514543189503
631.9440840315369	0.007910324465205
630.3681636224809	0.006031226069838159
628.7961731895072	0.004848792297018276
627.2281029321766	0.003929035367905146
625.6639430744904	0.002912047151494273
624.1036838648284	0.0020519337105416916
622.5473155758887	0.0015378352669174894
620.9948285046271	0.0009977475447826938
619.4462129721967	0.0006123811670015999
617.9014593238868	0.00021573711446446278
616.3605579290642	3.4736458086465083e-06
614.8234991811114	-9.612375669299188e-05
613.290273497368	-0.0001696988939543185
689.6551724137931	nan
687.9353340785965	nan
686.219784617054	0.0021244857799988643
684.5085133337196	0.0016319606959436014
682.8015095598201	0.0011898405941792613
681.0987626531871	0.0007534944289051149
679.4002619981918	0.0002891099891717888
677.7059970056775	-7.975044751027706e-05
676.0159571128953	-0.00036627202516113555
674.3301317834367	-0.00043022782661414696
672.6485105071688	-0.00014597603693909203
670.9710828001683	0.0009350961151084677
669.2978382046567	0.002817807255248208
667.6287662889343	0.006169358815370941
665.9638566473161	0.01055238227777154
664.303098900066	0.015855354180475772
662.6464826933326	0.02203526556234392
660.9939976990848	0.02774377134782262
659.3456336150473	0.033771937769091195
657.7013801646357	0.038558085796005406
656.0612270968935	0.041459383719983894
654.4251641864274	0.04268770671316885
652.7931812333441	0.04251235692000684
651.165268063186	0.041559269213175695
649.541414526869	0.039303790890787886
647.9216105006174	0.036058872246178916
646.3058458859026	0.0323214131989139
644.6941106093791	0.028939820747685207
643.0863946228221	0.024923565054719998
641.4826879030645	0.02118523791362606
639.8829804519346	0.018286816393945613
638.2872622961941	0.015821212352218866
636.6955234874755	0.013099467604882498
635.1077541022198	0.01071821777730604
633.5239442416158	0.009043514543189503
631.9440840315369	0.007910324465205
630.3681636224809	0.006031226069838159
628.7961731895072	0.004848792297018276
627.2281029321766	0.003929035367905146
625.6639430744904	0.002912047151494273
624.1036838648284	0.0020519337105416916
622.5473155758887	0.0015378352669174894
620.9948285046271	0.0009977475447826938
619.4462129721967	0.0006123811670015999
617.9014593238868	0.00021573711446446278
616.3605579290642	3.4736458086465083e-06
614.8234991811114	-9.612375669299188e-05
613.290273497368	-0.0001696988939543185
689.6551724137931	nan
687.9353340785965	nan
686.219784617054	0.0021244857799988643
684.5085133337196	0.0016319606959436014
682.8015095598201	0.0011898405941792613
681.0987626531871	0.0007534944289051149
679.4002619981918	0.0002891099891717888
677.7059970056775	-7.975044751027706e-05
676.0159571128953	-0.00036627202516113555
674.3301317834367	-0.00043022782661414696
672.6485105071688	-0.00014597603693909203
670.9710828001683	0.0009350961151084677
669.2978382046567	0.002817807255248208
667.6287662889343	0.006169358815370941
665.9638566473161	0.01055238227777154
664.303098900066	0.015855354180475772
662.6464826933326	0.02203526556234392
660.9939976990848	0.02774377134782262
659.3456336150473	0.033771937769091195
657.7013801646357	0.038558085796005406
656.0612270968935	0.041459383719983894
654.4251641864274	0.04268770671316885
652.7931812333441	0.04251235692000684
651.165268063186	0.041559269213175695
649.541414526869	0.039303790890787886
647.9216105006174	0.036058872246178916
646.3058458859026	0.0323214131989139
644.6941106093791	0.028939820747685207
643.0863946228221	0.024923565054719998
641.4826879030645	0.02118523791362606
639.8829804519346	0.018286816393945613
638.2872622961941	0.015821212352218866
636.6955234874755	0.013099467604882498
635.1077541022198	0.01071821777730604
633.5239442416158	0.009043514543189503
631.9440840315369	0.007910324465205
630.3681636224809	0.006031226069838159
628.7961731895072	0.004848792297018276
627.2281029321766	0.003929035367905146
625.6639430744904	0.002912047151494273
624.1036838648284	0.0020519337105416916
622.5473155758887	0.0015378352669174894
620.9948285046271	0.0009977475447826938
619.4462129721967	0.0006123811670015999
617.9014593238868	0.00021573711446446278
616.3605579290642	3.4736458086465083e-06
614.8234991811114	-9.612375669299188e-05
613.290273497368	-0.0001696988939543185
689.6551724137931	nan
687.9353340785965	nan
686.219784617054	0.0019701211305384967
684.5085133337196	0.0016319606959622785
682.8015095598201	0.001189840594193994
681.0987626531871	0.000753494428916204
679.4002619981918	0.000289109989179501
677.7059970056775	-7.975044750565559e-05
676.0159571128953	-0.00036627202515934917
674.3301317834367	-0.0004302278266149219
672.6485105071688	-0.0001459760369421863
670.9710828001683	0.0009350961151033132
669.2978382046567	0.0028178072552412213
667.6287662889343	0.006169358815362366
665.9638566473161	0.01055238227776159
664.303098900066	0.015855354180464673
662.6464826933326	0.022035265562331874
660.9939976990848	0.02774377134780992
659.3456336150473	0.03377193776907791
657.7013801646357	0.038558085795991716
656.0612270968935	0.04145938371996998
654.4251641864274	0.04268770671315487
652.7931812333441	0.04251235691999291
651.165268063186	0.04155926921316197
649.541414526869	0.039303790890774494
647.9216105006174	0.036058872246165975
646.3058458859026	0.03232141319890152
644.6941106093791	0.028939820747673376
643.0863946228221	0.024923565054708895
641.4826879030645	0.021185237913615748
639.8829804519346	0.01828681639393603
638.2872622961941	0.01582121235221004
636.6955234874755	0.013099467604874588
635.1077541022198	0.01071821777729906
633.5239442416158	0.009043514543183329
631.9440840315369	0.007910324465199747
